,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max_Temp,Wind_Speed
276,Vanimo,87,PG,1581364272,79,-2.67,-2.67,28.02,8.62
277,Vardo,75,NO,1581364274,86,70.37,70.37,3.0,8.2
278,Mount Isa,0,AU,1581364276,44,-20.73,-20.73,25.0,3.1
279,Broome,90,US,1581364277,100,42.25,42.25,4.44,1.5
280,Hambantota,0,LK,1581364279,80,6.12,6.12,25.55,11.07
281,Lamesa,90,US,1581364281,86,32.74,32.74,6.0,2.1
282,Lubao,75,PH,1581364283,78,14.92,14.92,24.0,1.0
283,Grindavik,75,IS,1581364284,86,63.84,63.84,1.0,11.8
284,Ayan,100,RU,1581364286,96,56.45,56.45,-23.75,2.09
285,Dzilam Gonzalez,7,MX,1581364288,83,21.28,21.28,25.13,11.03
286,Brae,100,GB,1581364290,93,60.4,60.4,5.0,10.8
287,Sola,100,VU,1581364291,82,-13.88,-13.88,29.06,6.78
288,Atbasar,52,KZ,1581364293,95,51.8,51.8,-21.56,6.0
289,Kavaratti,0,IN,1581364295,73,10.57,10.57,26.58,3.05
290,Yazman,57,PK,1581364297,24,29.12,29.12,16.97,3.43
291,Los Llanos de Aridane,75,ES,1581364299,72,28.66,28.66,19.0,4.1
292,Sechura,16,PE,1581364301,86,-5.56,-5.56,23.17,8.38
293,Wakefield,20,GB,1581364262,80,53.68,53.68,4.44,10.8
294,Cheremshan,100,RU,1581364304,93,54.67,54.67,-7.55,6.1
295,Boguchany,34,RU,1581364306,95,58.38,58.38,-22.91,2.08
296,Port Hawkesbury,90,CA,1581364308,92,45.62,45.62,-0.56,6.2
297,Obregon,75,NI,1581364309,74,11.96,11.96,30.0,3.1
298,Tera,0,NE,1581364311,15,14.01,14.01,24.9,4.29
299,Barsi,8,IN,1581364313,60,18.23,18.23,21.8,6.15
300,Leningradskiy,0,RU,1581364315,91,69.38,69.38,-31.17,2.11
301,Vila Velha,20,BR,1581364317,62,-20.33,-20.33,32.0,5.7
302,Chistogorskiy,100,RU,1581364318,97,53.98,53.98,-17.24,0.75
303,Mildura,40,AU,1581364320,64,-34.2,-34.2,20.0,2.6
304,Ancud,0,CL,1581364322,60,-41.87,-41.87,22.0,4.1
305,Sri Aman,96,MY,1581364323,94,1.24,1.24,25.0,1.0
306,Carutapera,100,BR,1581364325,80,-1.2,-1.2,27.66,6.9
307,Praia,56,CV,1581364327,60,14.92,14.92,24.0,10.8
308,Hualmay,100,PE,1581364329,60,-11.1,-11.1,25.6,4.62
309,Calama,100,CL,1581364183,12,-22.47,-22.47,26.0,11.3
310,Alofi,75,NU,1581364332,94,-19.06,-19.06,25.0,1.5
311,Faanui,97,PF,1581364334,80,-16.48,-16.48,27.88,7.5
312,Ilulissat,75,GL,1581364335,65,69.22,69.22,-16.0,5.7
313,Bilma,40,NE,1581364337,20,18.69,18.69,14.72,1.01
314,Kangaatsiaq,100,GL,1581364339,90,68.31,68.31,-14.19,2.58
315,Pankrushikha,0,RU,1581364341,92,53.83,53.83,-23.49,1.5
316,Huntingdon,52,GB,1581364240,86,52.33,52.33,4.44,8.7
317,Pechenga,75,RU,1581364344,97,69.53,69.53,2.0,12.9
318,Yangi Marg`ilon,90,UZ,1581364346,87,40.43,40.43,7.0,3.1
319,Pangody,100,RU,1581364348,94,65.85,65.85,-14.59,5.92
320,Borogontsy,100,RU,1581364349,94,62.67,62.67,-17.86,5.58
321,Bathsheba,75,BB,1581364351,62,13.22,13.22,29.0,11.8
322,Ciudad Lazaro Cardenas,47,MX,1581364353,49,17.96,17.96,29.02,3.9
323,Itarema,100,BR,1581364354,82,-2.92,-2.92,26.03,2.6
324,Berezovyy,100,RU,1581364356,88,51.67,51.67,-17.1,2.09
325,Noshiro,100,JP,1581364358,70,40.2,40.2,0.03,6.68
326,Asau,75,RO,1581364360,69,46.43,46.43,8.89,5.7
327,Rincon,40,US,1581364361,49,32.3,32.3,25.0,4.6
328,Suna,100,RU,1581364363,92,57.83,57.83,-5.64,7.12
329,Semey,100,KZ,1581364365,95,50.41,50.41,-13.52,4.71
330,Barra Patuca,0,HN,1581364367,73,15.8,15.8,26.95,8.77
331,Burnie,100,AU,1581364368,85,-41.07,-41.07,18.33,4.02
332,Molokovo,100,RU,1581364370,95,58.17,58.17,-0.77,10.17
333,Maba,92,CN,1581364372,85,24.68,24.68,13.21,0.9
334,Kodinsk,8,RU,1581364374,92,58.69,58.69,-20.87,3.44
335,Shimonoseki,0,JP,1581364375,93,33.95,33.95,6.0,1.5
336,Aklavik,40,CA,1581364377,68,68.22,68.22,-27.0,3.1
337,Dumingag,89,PH,1581364379,95,8.17,8.17,21.72,0.6
338,Anage,73,BR,1581364380,74,-14.61,-14.61,26.16,1.65
339,College,40,US,1581364382,75,64.86,64.86,-20.0,0.71
340,Palu,100,ID,1581364384,96,-0.89,-0.89,18.56,0.98
341,Imbituba,75,BR,1581364386,78,-28.24,-28.24,23.0,3.6
342,Iqaluit,40,CA,1581364387,67,63.75,63.75,-30.0,3.6
343,Vostok,86,RU,1581364389,84,46.49,46.49,-20.95,1.81
344,Dunedin,1,NZ,1581364391,78,-45.87,-45.87,12.46,9.19
345,Sept-Iles,75,CA,1581364393,85,50.2,50.2,-5.0,1.5
346,East London,35,ZA,1581364394,68,-33.02,-33.02,21.84,4.31
347,Pacifica,1,US,1581364396,17,37.61,37.61,21.11,2.59
348,Ust'-Uda,91,RU,1581364398,93,54.17,54.17,-8.9,2.85
349,La Ronge,75,CA,1581364295,73,55.1,55.1,-5.0,7.2
350,Nanortalik,100,GL,1581364401,63,60.14,60.14,-4.87,15.14
351,Mayya,40,RU,1581364403,84,61.73,61.73,-19.0,3.0
352,Sorland,75,NO,1581364405,80,67.67,67.67,5.0,10.3
353,Tortoli,20,IT,1581364406,48,39.93,39.93,17.0,3.6
354,Nyurba,100,RU,1581364408,97,63.28,63.28,-21.09,2.29
355,Vestmanna,73,FO,1581364410,76,62.16,62.16,2.0,0.5
356,Linhares,42,BR,1581364411,72,-19.39,-19.39,28.6,1.93
357,Walvis Bay,74,NA,1581364279,88,-22.96,-22.96,17.22,3.6
358,Adrar,10,MR,1581364415,13,20.5,20.5,20.97,4.92
359,Falmouth,20,GB,1581364300,75,50.15,50.15,6.67,12.9
360,Padang,100,ID,1581364251,94,-0.95,-0.95,19.52,1.79
361,Half Moon Bay,1,US,1581364420,17,37.46,37.46,21.11,2.59
362,Haines Junction,100,CA,1581364422,95,60.75,60.75,-8.49,2.38
363,Haimen,75,CN,1581364423,72,23.19,23.19,16.0,1.0
364,Perth,17,AU,1581364203,43,-31.93,-31.93,23.0,8.2
365,Nikki,45,BJ,1581364427,17,9.94,9.94,26.72,2.1
366,Kuito,100,AO,1581364429,97,-12.38,-12.38,16.37,2.55
367,Batagay,54,RU,1581364430,70,67.63,67.63,-33.72,0.65
368,Liverpool,40,GB,1581364432,63,53.41,53.41,5.56,11.3
369,Miracema do Tocantins,71,BR,1581364434,88,-9.56,-9.56,26.45,1.4
370,Aswan,0,EG,1581364436,45,24.09,24.09,10.45,6.7
371,Grants Pass,1,US,1581364437,65,42.44,42.44,7.0,1.37
372,Teguise,0,ES,1581364439,64,29.06,29.06,20.0,6.2
373,Mindelo,75,CV,1581364441,68,16.89,16.89,22.0,13.9
374,Kavieng,99,PG,1581364443,75,-2.57,-2.57,28.7,5.04
375,Tansen,0,NP,1581364445,86,27.87,27.87,7.26,1.38
376,Coquimbo,7,CL,1581364442,64,-29.95,-29.95,21.0,4.6
377,Lagos,0,NG,1581364274,83,6.58,6.58,29.0,1.0
378,Tateyama,20,JP,1581364450,56,34.98,34.98,5.56,4.6
379,Tres Lagoas,100,BR,1581364452,87,-20.75,-20.75,26.88,1.86
380,Strezhevoy,90,RU,1581364454,78,60.73,60.73,-12.0,5.0
381,Ternate,100,ID,1581364455,91,0.8,0.8,22.61,1.37
382,Sidhi,0,IN,1581364457,56,24.42,24.42,12.09,0.97
383,Bairiki Village,75,KI,1581364459,83,1.33,1.33,28.0,1.5
384,Evensk,0,RU,1581364461,48,61.95,61.95,-21.78,6.09
385,Pouebo,100,NC,1581364462,94,-20.4,-20.4,24.07,4.87
386,Itoman,75,JP,1581364464,62,26.12,26.12,14.0,1.0
387,Deputatsky,0,RU,1581364466,63,69.3,69.3,-35.99,0.89
388,Marabu,75,MY,1581364467,100,4.41,4.41,24.0,1.0
389,Tura,0,IN,1581364469,51,25.52,25.52,13.07,0.86
390,Ustye,100,RU,1581364471,90,59.63,59.63,-1.58,8.44
391,Lavrentiya,0,RU,1581364473,86,65.58,65.58,-28.15,0.55
392,Danilovka,13,RU,1581364474,85,50.36,50.36,-9.55,5.91
393,Republic of El Salvador,0,SV,1581364193,35,13.83,13.83,34.0,3.1
394,Waddan,11,LY,1581364478,35,29.16,29.16,13.08,1.14
395,Khanbari,0,NP,1581364480,67,27.37,27.37,0.3,1.38
396,Port Moresby,40,PG,1581364481,94,-9.44,-9.44,26.0,5.1
397,La Rioja,95,ES,1581364483,76,42.25,42.25,12.0,3.6
398,Tutoia,75,BR,1581364485,74,-2.76,-2.76,29.0,6.2
399,Balakhta,50,RU,1581364487,98,55.38,55.38,-24.34,0.91
400,Namwala,100,ZM,1581364489,96,-15.75,-15.75,19.49,1.22
401,Rosario do Sul,0,BR,1581364424,18,-30.26,-30.26,29.7,5.19
402,Qaqortoq,75,GL,1581364492,40,60.72,60.72,-10.0,2.1
403,Ucluelet,20,CA,1581364468,81,48.93,48.93,8.33,1.0
404,Kalanguy,0,RU,1581364496,78,51.02,51.02,-13.43,1.24
405,Bonthe,97,SL,1581364498,77,7.53,7.53,26.84,3.29
406,Port-Gentil,20,GA,1581364499,83,-0.72,-0.72,28.0,2.1
407,Ballina,52,AU,1581364501,94,-28.87,-28.87,22.0,2.6
408,Kloulklubed,100,PW,1581364503,79,7.04,7.04,27.35,10.51
409,Ust'-Omchug,0,RU,1581364505,31,61.15,61.15,-31.17,1.11
410,Tena,75,EC,1581364329,66,-0.98,-0.98,30.0,2.1
411,Kita,20,ML,1581364508,12,13.03,13.03,25.31,1.72
412,Kollam,20,IN,1581364510,88,8.88,8.88,27.0,1.5
413,Comodoro Rivadavia,83,AR,1581364512,53,-45.87,-45.87,22.0,4.1
414,Riyadh,0,SA,1581364223,45,24.69,24.69,13.0,2.6
415,Myitkyina,0,MM,1581364515,93,25.38,25.38,12.63,1.62
416,Moranbah,0,AU,1581364517,77,-22.0,-22.0,25.67,4.17
417,Star Dojran,60,MK,1581364519,86,41.19,41.19,8.89,1.81
418,Nadym,100,RU,1581364520,94,65.53,65.53,-12.62,5.57
419,Chicama,20,PE,1581364522,83,-7.84,-7.84,23.0,5.1
420,Laas,75,IT,1581364524,51,46.62,46.62,6.0,3.1
421,Doha,75,QA,1581364525,45,25.29,25.29,18.89,6.7
422,Macenta,69,GN,1581364527,19,8.54,8.54,24.88,1.05
423,Ambon,20,ID,1581364529,83,-3.7,-3.7,26.0,1.0
424,The Valley,20,AI,1581364507,65,18.22,18.22,28.33,7.7
425,Kapit,97,MY,1581364532,99,2.02,2.02,21.3,0.24
426,Kisaran,91,ID,1581364534,96,2.98,2.98,23.02,0.71
427,Gordeyevka,100,RU,1581364536,95,52.96,52.96,2.56,8.44
428,Zhigansk,100,RU,1581364537,97,66.77,66.77,-17.98,2.74
429,Diffa,0,NE,1581364539,17,13.32,13.32,21.5,6.31
430,Rehoboth,0,NA,1581364260,35,-23.32,-23.32,23.45,7.16
431,Chaoyang,0,CN,1581364543,84,41.57,41.57,-2.63,2.43
432,Yuancheng,100,CN,1581364544,49,36.65,36.65,-0.45,0.83
433,Atambua,100,ID,1581364546,86,-9.11,-9.11,23.25,0.43
434,Matay,26,EG,1581364548,75,28.42,28.42,7.83,3.91
435,Kattivakkam,20,IN,1581364550,74,13.22,13.22,27.22,4.1
436,Ambovombe,30,MG,1581364551,89,-25.17,-25.17,20.27,0.84
437,High Prairie,90,CA,1581364553,85,55.43,55.43,-2.1,3.48
438,Kyra,0,RU,1581364555,75,49.58,49.58,-10.81,1.86
439,Barranca,100,PE,1581364557,91,-10.75,-10.75,21.49,6.1
440,Klaksvik,100,FO,1581364558,67,62.23,62.23,2.0,0.5
441,Utiel,0,ES,1581364560,87,39.57,39.57,15.0,1.0
442,Kasongo-Lunda,99,CD,1581364562,96,-6.47,-6.47,20.69,0.47
443,Kamaishi,0,JP,1581364564,58,39.27,39.27,-3.22,4.18
444,Molina,0,CL,1581364565,29,-35.12,-35.12,35.0,2.6
445,Kununurra,100,AU,1581364567,88,-15.77,-15.77,28.0,3.1
446,Sampit,91,ID,1581364569,96,-2.53,-2.53,23.01,0.86
447,St Austell,20,GB,1581364571,75,50.34,50.34,7.78,12.9
448,Mahibadhoo,10,MV,1581364573,75,3.78,3.78,27.49,9.61
449,Luocheng,9,CN,1581364574,85,29.38,29.38,9.29,1.54
450,Opuwo,0,NA,1581364576,32,-18.06,-18.06,20.52,4.02
451,Luzhou,44,CN,1581364578,88,28.87,28.87,9.04,0.68
452,Saint Anthony,90,US,1581364580,73,45.02,45.02,-0.56,3.6
453,Papar,75,MY,1581364582,88,5.73,5.73,23.33,2.1
454,Rio Grande,75,BR,1581364583,50,-32.03,-32.03,25.0,6.2
455,Rebrikha,33,RU,1581364585,97,53.07,53.07,-21.85,2.18
456,Nalvo,29,PH,1581364587,69,16.81,16.81,18.89,1.78
457,Tigre,40,AR,1581364589,53,-34.43,-34.43,27.22,3.6
458,Yulara,0,AU,1581364590,51,-25.24,-25.24,28.0,4.6
459,Sun Valley,1,US,1581364592,32,39.6,39.6,6.67,2.6
460,Herat,75,AF,1581364594,87,34.5,34.5,6.0,1.5
461,Enid,1,US,1581364524,48,36.4,36.4,6.67,4.1
462,Muskogee,90,US,1581364597,75,35.58,35.58,7.22,3.6
463,Muroto,0,JP,1581364599,82,33.28,33.28,1.26,2.51
464,Tessalit,100,ML,1581364601,29,20.2,20.2,23.33,3.96
465,Hobyo,99,SO,1581364603,76,5.35,5.35,24.38,6.33
466,Naze,75,JP,1581364604,59,28.37,28.37,16.0,3.6
467,Benghazi,0,LY,1581364606,69,32.12,32.12,14.9,4.8
468,Ca Mau,89,VN,1581364608,79,9.18,9.18,24.49,4.1
469,Sittwe,0,MM,1581364609,47,20.15,20.15,19.19,3.41
470,Utete,33,TZ,1581364611,96,-7.99,-7.99,23.44,0.51
471,Vega de Alatorre,0,MX,1581364613,80,20.03,20.03,24.12,6.45
472,Tukrah,19,LY,1581364615,79,32.53,32.53,12.77,5.02
473,Abha,11,SA,1581364616,87,18.22,18.22,14.0,5.1
474,Sapa,100,PH,1581364618,72,5.15,5.15,27.35,1.88
475,Provincia di Mantova,0,IT,1581364599,100,45.17,45.17,9.44,1.5
476,Anloga,20,GH,1581364622,83,5.79,5.79,29.0,3.1
477,Petropavlovsk-Kamchatsky,100,RU,1581364624,48,53.05,53.05,-6.0,14.0
478,Maumere,100,ID,1581364625,80,-8.62,-8.62,23.95,0.8
479,Erechim,40,BR,1581364627,65,-27.63,-27.63,26.0,4.1
480,Izmit,67,TR,1581364480,60,40.77,40.77,6.0,4.1
481,San Andres,75,CO,1581364408,74,12.58,12.58,29.0,6.7
482,Phalaborwa,100,ZA,1581364632,94,-23.94,-23.94,20.35,7.23
483,Ruthin,40,GB,1581364634,64,53.11,53.11,5.56,8.2
484,Touros,20,BR,1581364636,66,-5.2,-5.2,31.0,7.2
485,Presidencia Roque Saenz Pena,84,AR,1581364638,32,-26.79,-26.79,29.67,2.7
486,Bowen,90,AU,1581364639,94,-20.02,-20.02,25.0,3.6
487,Moindou,100,NC,1581364641,88,-21.69,-21.69,25.0,1.5
488,Silver City,75,US,1581364496,58,32.77,32.77,12.22,3.6
489,Oodweyne,0,SO,1581364645,36,9.41,9.41,20.85,5.01
490,Seoul,1,KR,1581364501,79,37.57,37.57,0.0,0.5
491,Sibu,75,MY,1581364648,94,2.3,2.3,24.0,1.0
492,Wundanyi,67,KE,1581364650,75,-3.4,-3.4,22.58,1.09
493,Adre,22,TD,1581364652,21,13.47,13.47,15.89,8.67
494,Tilichiki,100,RU,1581364653,76,60.47,60.47,-25.45,6.48
495,Myatlevo,90,RU,1581364655,74,54.9,54.9,-1.0,7.0
496,Grand Gaube,75,MU,1581364657,88,-20.01,-20.01,26.0,5.7
497,Pochutla,5,MX,1581364658,46,15.74,15.74,32.0,4.1
498,Sibolga,55,ID,1581364660,96,1.74,1.74,21.16,1.4
499,Vadso,75,NO,1581364662,86,70.07,70.07,3.0,8.2
500,Savannakhet,98,LA,1581364664,77,16.57,16.57,20.22,3.13
501,Paveh,27,IR,1581364666,81,35.04,35.04,-15.93,1.64
502,Leek,75,NL,1581364667,100,53.16,53.16,4.0,3.1
503,Staraya Russa,100,RU,1581364669,91,57.99,57.99,3.63,5.62
504,Kalmunai,97,LK,1581364671,74,7.42,7.42,26.85,6.4
505,Lerwick,75,GB,1581364672,80,60.15,60.15,5.0,10.8
506,Mahon,0,ES,1581364674,87,39.89,39.89,14.0,3.6
507,Hwange,100,ZW,1581364676,95,-18.37,-18.37,20.64,1.1
508,Makakilo City,75,US,1581364678,82,21.35,21.35,20.56,9.3
509,'Ewa Beach,75,US,1581364601,82,21.32,21.32,20.56,9.3
510,Rocha,99,UY,1581364681,62,-34.48,-34.48,19.86,4.53
511,Zamora,44,EC,1581364683,89,-4.07,-4.07,17.65,1.62
512,Saint Andrews,40,US,1581364684,67,34.05,34.05,22.22,3.67
513,Wanning,97,CN,1581364686,93,18.8,18.8,20.03,3.18
514,Upata,71,VE,1581364688,46,8.01,8.01,28.95,3.25
515,Arsk,100,RU,1581364690,85,56.09,56.09,-6.0,7.0
516,Dubrovka,100,RU,1581364691,94,53.69,53.69,1.48,7.21
517,Nantucket,90,US,1581364693,75,41.28,41.28,8.0,8.2
518,Margate,40,GB,1581364695,93,51.38,51.38,5.56,7.7
519,Amahai,100,ID,1581364696,72,-3.33,-3.33,28.19,6.99
520,Okhotsk,26,RU,1581364698,66,59.38,59.38,-24.45,2.48
521,Chuzhou,100,CN,1581364700,76,32.32,32.32,11.67,0.45
522,Zhenlai,98,CN,1581364702,95,45.85,45.85,-10.31,4.39
523,Vidim,100,RU,1581364704,95,56.41,56.41,-16.13,2.95
524,Lydenburg,100,ZA,1581364705,90,-25.1,-25.1,15.39,2.62
525,Palmer,90,US,1581364707,86,42.16,42.16,7.22,7.7
526,Coahuayana Viejo,20,MX,1581364709,54,18.73,18.73,27.0,2.53
527,Mayumba,72,GA,1581364711,73,-3.43,-3.43,28.61,2.7
528,Cotonou,20,BJ,1581364712,88,6.37,6.37,28.0,3.6
529,Pangnirtung,20,CA,1581364714,67,66.15,66.15,-30.0,1.04
530,Dengzhou,0,CN,1581364716,71,37.81,37.81,6.96,6.03
531,Balaipungut,100,ID,1581364718,98,1.05,1.05,22.78,0.19
532,Sao Paulo de Olivenca,100,BR,1581364719,48,-3.38,-3.38,33.13,0.91
533,Kayerkan,20,RU,1581364721,75,69.35,69.35,-29.0,3.0
534,Atlantis,0,ZA,1581364723,88,-33.57,-33.57,20.56,7.2
535,Malpe,0,IN,1581364724,78,13.35,13.35,25.0,2.1
536,Belmonte,20,BR,1581364726,66,-15.86,-15.86,31.0,7.2
537,Ridgecrest,20,US,1581364728,11,35.62,35.62,16.67,13.4
538,Svetlogorsk,100,BY,1581364730,92,52.63,52.63,3.29,5.64
539,Mae Hong Son,90,TH,1581364732,61,19.3,19.3,14.71,0.96
540,Kargalinskaya,0,RU,1581364733,82,43.74,43.74,-10.61,1.81
541,Soeng Sang,75,TH,1581364735,38,14.43,14.43,26.11,3.2
542,Sinnamary,2,GF,1581364737,83,5.38,5.38,26.14,6.81
543,Kandry,100,RU,1581364739,92,54.57,54.57,-7.8,5.91
544,Port Hedland,40,AU,1581364740,88,-20.32,-20.32,26.0,3.1
545,Havelock,40,US,1581364742,52,34.88,34.88,22.0,7.7
546,Kathmandu,20,NP,1581364744,87,27.72,27.72,6.0,1.5
547,Pitimbu,75,BR,1581364746,66,-7.47,-7.47,31.0,5.7
548,Simao,0,CN,1581364748,88,22.79,22.79,9.78,1.1
549,Katsuura,20,JP,1581364750,56,35.13,35.13,5.56,4.6
550,Taman,20,RU,1581364751,69,45.21,45.21,1.0,8.0
551,Mimongo,82,GA,1581364753,95,-1.62,-1.62,20.91,0.57
